; CO2 concentrations in ppm,
Date,Ca_constrain
1765,278.05158
1766,278.05158
1767,278.05158
1768,278.05158
1769,278.05158
1770,278.05158
1771,278.05158
1772,278.05158
1773,278.05158
1774,278.05158
1775,278.05158
1776,278.05158
1777,278.05158
1778,278.05158
1779,278.05158
1780,278.05158
1781,278.05158
1782,278.05158
1783,278.05158
1784,278.05158
1785,278.05158
1786,278.05158
1787,278.05158
1788,278.05158
1789,278.05158
1790,278.05158
1791,278.05158
1792,278.05158
1793,278.05158
1794,278.05158
1795,278.05158
1796,278.05158
1797,278.05158
1798,278.05158
1799,278.05158
1800,278.05158
1801,278.05158
1802,278.05158
1803,278.05158
1804,278.05158
1805,278.05158
1806,278.05158
1807,278.05158
1808,278.05158
1809,278.05158
1810,278.05158
1811,278.05158
1812,278.05158
1813,278.05158
1814,278.05158
1815,278.05158
1816,278.05158
1817,278.05158
1818,278.05158
1819,278.05158
1820,278.05158
1821,278.05158
1822,278.05158
1823,278.05158
1824,278.05158
1825,278.05158
1826,278.05158
1827,278.05158
1828,278.05158
1829,278.05158
1830,278.05158
1831,278.05158
1832,278.05158
1833,278.05158
1834,278.05158
1835,278.05158
1836,278.05158
1837,278.05158
1838,278.05158
1839,278.05158
1840,278.05158
1841,278.05158
1842,278.05158
1843,278.05158
1844,278.05158
1845,278.05158
1846,278.05158
1847,278.05158
1848,278.05158
1849,278.05158
1850,278.05158
1851,278.05158
1852,278.05158
1853,278.05158
1854,278.05158
1855,278.05158
1856,278.05158
1857,278.05158
1858,278.05158
1859,278.05158
1860,278.05158
1861,278.05158
1862,278.05158
1863,278.05158
1864,278.05158
1865,278.05158
1866,278.05158
1867,278.05158
1868,278.05158
1869,278.05158
1870,278.05158
1871,278.05158
1872,278.05158
1873,278.05158
1874,278.05158
1875,278.05158
1876,278.05158
1877,278.05158
1878,278.05158
1879,278.05158
1880,278.05158
1881,278.05158
1882,278.05158
1883,278.05158
1884,278.05158
1885,278.05158
1886,278.05158
1887,278.05158
1888,278.05158
1889,278.05158
1890,278.05158
1891,278.05158
1892,278.05158
1893,278.05158
1894,278.05158
1895,278.05158
1896,278.05158
1897,278.05158
1898,278.05158
1899,278.05158
1900,278.05158
1901,278.05158
1902,278.05158
1903,278.05158
1904,278.05158
1905,278.05158
1906,278.05158
1907,278.05158
1908,278.05158
1909,278.05158
1910,278.05158
1911,278.05158
1912,278.05158
1913,278.05158
1914,278.05158
1915,278.05158
1916,278.05158
1917,278.05158
1918,278.05158
1919,278.05158
1920,278.05158
1921,278.05158
1922,278.05158
1923,278.05158
1924,278.05158
1925,278.05158
1926,278.05158
1927,278.05158
1928,278.05158
1929,278.05158
1930,278.05158
1931,278.05158
1932,278.05158
1933,278.05158
1934,278.05158
1935,278.05158
1936,278.05158
1937,278.05158
1938,278.05158
1939,278.05158
1940,278.05158
1941,278.05158
1942,278.05158
1943,278.05158
1944,278.05158
1945,278.05158
1946,278.05158
1947,278.05158
1948,278.05158
1949,278.05158
1950,278.05158
1951,278.05158
1952,278.05158
1953,278.05158
1954,278.05158
1955,278.05158
1956,278.05158
1957,278.05158
1958,278.05158
1959,278.05158
1960,278.05158
1961,278.05158
1962,278.05158
1963,278.05158
1964,278.05158
1965,278.05158
1966,278.05158
1967,278.05158
1968,278.05158
1969,278.05158
1970,278.05158
1971,278.05158
1972,278.05158
1973,278.05158
1974,278.05158
1975,278.05158
1976,278.05158
1977,278.05158
1978,278.05158
1979,278.05158
1980,278.05158
1981,278.05158
1982,278.05158
1983,278.05158
1984,278.05158
1985,278.05158
1986,278.05158
1987,278.05158
1988,278.05158
1989,278.05158
1990,278.05158
1991,278.05158
1992,278.05158
1993,278.05158
1994,278.05158
1995,278.05158
1996,278.05158
1997,278.05158
1998,278.05158
1999,278.05158
2000,278.05158
2001,278.05158
2002,278.05158
2003,278.05158
2004,278.05158
2005,278.05158
2006,278.05158
2007,278.05158
2008,278.05158
2009,278.05158
2010,278.05158
2011,278.05158
2012,278.05158
2013,278.05158
2014,278.05158
2015,1112.20632
2016,1112.20632
2017,1112.20632
2018,1112.20632
2019,1112.20632
2020,1112.20632
2021,1112.20632
2022,1112.20632
2023,1112.20632
2024,1112.20632
2025,1112.20632
2026,1112.20632
2027,1112.20632
2028,1112.20632
2029,1112.20632
2030,1112.20632
2031,1112.20632
2032,1112.20632
2033,1112.20632
2034,1112.20632
2035,1112.20632
2036,1112.20632
2037,1112.20632
2038,1112.20632
2039,1112.20632
2040,1112.20632
2041,1112.20632
2042,1112.20632
2043,1112.20632
2044,1112.20632
2045,1112.20632
2046,1112.20632
2047,1112.20632
2048,1112.20632
2049,1112.20632
2050,1112.20632
2051,1112.20632
2052,1112.20632
2053,1112.20632
2054,1112.20632
2055,1112.20632
2056,1112.20632
2057,1112.20632
2058,1112.20632
2059,1112.20632
2060,1112.20632
2061,1112.20632
2062,1112.20632
2063,1112.20632
2064,1112.20632
2065,1112.20632
2066,1112.20632
2067,1112.20632
2068,1112.20632
2069,1112.20632
2070,1112.20632
2071,1112.20632
2072,1112.20632
2073,1112.20632
2074,1112.20632
2075,1112.20632
2076,1112.20632
2077,1112.20632
2078,1112.20632
2079,1112.20632
2080,1112.20632
2081,1112.20632
2082,1112.20632
2083,1112.20632
2084,1112.20632
2085,1112.20632
2086,1112.20632
2087,1112.20632
2088,1112.20632
2089,1112.20632
2090,1112.20632
2091,1112.20632
2092,1112.20632
2093,1112.20632
2094,1112.20632
2095,1112.20632
2096,1112.20632
2097,1112.20632
2098,1112.20632
2099,1112.20632
2100,1112.20632
2101,1112.20632
2102,1112.20632
2103,1112.20632
2104,1112.20632
2105,1112.20632
2106,1112.20632
2107,1112.20632
2108,1112.20632
2109,1112.20632
2110,1112.20632
2111,1112.20632
2112,1112.20632
2113,1112.20632
2114,1112.20632
2115,1112.20632
2116,1112.20632
2117,1112.20632
2118,1112.20632
2119,1112.20632
2120,1112.20632
2121,1112.20632
2122,1112.20632
2123,1112.20632
2124,1112.20632
2125,1112.20632
2126,1112.20632
2127,1112.20632
2128,1112.20632
2129,1112.20632
2130,1112.20632
2131,1112.20632
2132,1112.20632
2133,1112.20632
2134,1112.20632
2135,1112.20632
2136,1112.20632
2137,1112.20632
2138,1112.20632
2139,1112.20632
2140,1112.20632
2141,1112.20632
2142,1112.20632
